WL,apoCD,apoMME,CaCD,CaMME,CuCD,CuMME,CaCuCD,CaCuMME,CuEDTACD,CuEDTAMME,CaCuEDTACD,CaCuEDTAMME
250,-0.209292,-101.9941520468,-0.239499,-116.7149122807,-0.269821,-131.4917153996,-0.335377,-163.4390838207,-0.25639,-124.9463937622,-0.196571,-95.794834308
249,-0.346373,-168.7977582846,-0.389131,-189.6349902534,-0.489351,-238.4751461988,-0.547799,-266.9585769981,-0.446036,-217.3664717349,-0.404527,-197.13791423
248,-0.510674,-248.8664717349,-0.601794,-293.2719298246,-0.695203,-338.7928849903,-0.785056,-382.5808966862,-0.647802,-315.6929824561,-0.622143,-303.1885964912
247,-0.696603,-339.4751461988,-0.905519,-441.2860623782,-1.01668,-495.4580896686,-1.10067,-536.3888888889,-0.811612,-395.522417154,-0.781322,-380.761208577
246,-1.08363,-528.0847953216,-1.35783,-661.7105263158,-1.44682,-705.0779727096,-1.56015,-760.3070175439,-1.25055,-609.4298245614,-1.14343,-557.2270955166
245,-1.60001,-779.7319688109,-1.95859,-954.4785575049,-1.95932,-954.8343079922,-2.08158,-1014.4152046784,-1.68473,-821.0185185185,-1.60174,-780.5750487329
244,-2.15763,-1051.4766081871,-2.60494,-1269.4639376218,-2.60505,-1269.5175438597,-2.84826,-1388.0409356725,-2.19666,-1070.4970760234,-2.17721,-1061.0185185185
243,-3.03722,-1480.126705653,-3.63983,-1773.7962962963,-3.59255,-1750.7553606238,-3.84821,-1875.3460038986,-3.07901,-1500.4922027291,-3.09749,-1509.4980506823
242,-4.04884,-1973.1189083821,-4.81601,-2346.9834307992,-4.73951,-2309.7027290448,-5.07821,-2474.761208577,-4.10533,-2000.6481481482,-4.02704,-1962.4951267057
241,-5.34996,-2607.1929824561,-6.32828,-3083.9571150098,-6.20058,-3021.7251461988,-6.64932,-3240.4093567252,-5.32935,-2597.149122807,-5.37981,-2621.7397660819
240,-6.84563,-3336.0769980507,-8.17764,-3985.2046783626,-7.97904,-3888.4210526316,-8.44354,-4114.7855750487,-6.89447,-3359.8781676413,-6.91448,-3369.6296296296
239,-8.72427,-4251.5935672515,-10.4917,-5112.9142300195,-10.0508,-4898.0506822612,-10.7119,-5220.22417154,-8.73204,-4255.3801169591,-8.83684,-4306.4522417154
238,-11.1688,-5442.8849902534,-13.2555,-6459.7953216374,-12.5813,-6131.2378167641,-13.5835,-6619.6393762183,-10.9661,-5344.1033138402,-11.0617,-5390.6920077973
237,-13.8299,-6739.7173489279,-16.6123,-8095.6627680312,-15.525,-7565.7894736842,-16.911,-8241.2280701754,-13.7313,-6691.6666666667,-13.864,-6756.3352826511
236,-17.0202,-8294.4444444445,-20.2861,-9886.0136452242,-19.0694,-9293.0799220273,-20.6894,-10082.5536062378,-16.8605,-8216.6179337232,-17.0131,-8290.9844054581
235,-20.6274,-10052.3391812866,-24.7151,-12044.395711501,-23.0329,-11224.6101364522,-25.09,-12227.0955165692,-20.3818,-9932.6510721248,-20.589,-10033.6257309942
234,-24.5383,-11958.2358674464,-29.3885,-14321.8810916179,-27.2276,-13268.8109161793,-29.8124,-14528.4600389864,-24.1856,-11786.3547758285,-24.4239,-11902.485380117
233,-28.636,-13955.1656920078,-34.3977,-16763.0116959064,-31.8162,-15504.9707602339,-34.9021,-17008.820662768,-28.3474,-13814.522417154,-28.5555,-13915.9356725146
232,-32.9291,-16047.3196881092,-39.5881,-19292.4463937622,-36.4354,-17756.0428849903,-40.1938,-19587.6218323587,-32.3507,-15765.4483430799,-32.6388,-15905.8479532164
231,-37.1047,-18082.2124756335,-44.8194,-21841.8128654971,-41.285,-20119.395711501,-45.5003,-22173.6354775828,-36.5656,-17819.4931773879,-36.8042,-17935.7699805068
230,-41.1653,-20061.0623781676,-49.9237,-24329.2884990253,-45.7668,-22303.5087719298,-50.6037,-24660.6725146199,-40.6781,-19823.6354775828,-40.9071,-19935.2339181287
229,-45.0067,-21933.089668616,-54.7418,-26677.2904483431,-50.0582,-24394.8343079922,-55.3805,-26988.5477582846,-44.4129,-21643.7134502924,-44.5692,-21719.8830409357
228,-48.2742,-23525.4385964912,-59.0854,-28794.0545808967,-54.0054,-26318.4210526316,-59.6851,-29086.306042885,-47.6193,-23206.2865497076,-47.9758,-23380.0194931774
227,-51.1459,-24924.9025341131,-62.737,-30573.5867446394,-56.9463,-27751.6081871345,-63.389,-30891.3255360624,-50.3022,-24513.7426900585,-50.7636,-24738.5964912281
226,-53.1996,-25925.730994152,-65.6296,-31983.2358674464,-59.6351,-29061.9395711501,-66.3064,-32313.0604288499,-52.4994,-25584.5029239766,-52.7511,-25707.1637426901
225,-54.78,-26695.9064327485,-67.469,-32879.6296296296,-61.3732,-29908.9668615984,-68.5355,-33399.3664717349,-53.952,-26292.3976608187,-54.354,-26488.3040935673
224,-55.6418,-27115.8869395712,-68.8722,-33563.4502923977,-62.3169,-30368.8596491228,-69.4758,-33857.6023391813,-54.7916,-26701.559454191,-55.1678,-26884.8927875244
223,-55.7929,-27189.522417154,-69.3955,-33818.469785575,-62.7836,-30596.2962962963,-70.3347,-34276.1695906433,-55.1593,-26880.7504873294,-55.42,-27007.7972709552
222,-55.3962,-26996.1988304094,-69.3374,-33790.1559454191,-62.5005,-30458.3333333333,-70.0928,-34158.2846003899,-54.8111,-26711.0623781676,-55.1929,-26897.1247563353
221,-55.0701,-26837.2807017544,-68.4095,-33337.962962963,-61.9395,-30184.9415204678,-69.2478,-33746.4912280702,-54.4392,-26529.8245614035,-54.4837,-26551.5107212476
220,-54.2182,-26422.1247563353,-67.2115,-32754.1423001949,-60.5924,-29528.4600389864,-67.9398,-33109.0643274854,-53.4753,-26060.0877192982,-53.8879,-26261.1598440546
219,-53.3821,-26014.6686159844,-65.59,-31963.9376218324,-59.3452,-28920.6627680312,-66.3021,-32310.9649122807,-52.7029,-25683.6744639376,-52.9748,-25816.179337232
218,-52.7687,-25715.7407407407,-64.2782,-31324.6588693957,-58.1731,-28349.4639376218,-65.0532,-31702.3391812866,-52.1079,-25393.7134502924,-52.4426,-25556.8226120858
217,-51.9846,-25333.6257309942,-63.4471,-30919.6393762183,-57.2372,-27893.3723196881,-63.8673,-31124.4152046784,-51.2996,-24999.8050682261,-51.5788,-25135.8674463938
216,-51.4578,-25076.9005847953,-62.5508,-30482.8460038986,-56.5276,-27547.5633528265,-63.1379,-30768.9571150097,-50.9524,-24830.604288499,-51.2901,-24995.1754385965
215,-51.1821,-24942.5438596491,-61.9698,-30199.7076023392,-56.0369,-27308.4307992203,-62.494,-30455.1656920078,-50.5811,-24649.6588693957,-50.6153,-24666.3255360624
214,-51.2858,-24993.0799220273,-61.3995,-29921.783625731,-55.8389,-27211.9395711501,-62.1493,-30287.1832358674,-50.5633,-24640.9844054581,-50.9457,-24827.3391812866
213,-52.0171,-25349.4639376218,-62.0994,-30262.865497076,-56.3668,-27469.2007797271,-62.5813,-30497.7095516569,-51.4274,-25062.0857699805,-51.5599,-25126.656920078
212,-53.1687,-25910.6725146199,-63.2561,-30826.559454191,-57.5485,-28045.0779727095,-63.8298,-31106.1403508772,-52.6803,-25672.6608187135,-52.4494,-25560.1364522417
211,-54.7813,-26696.5399610136,-64.9162,-31635.5750487329,-58.8756,-28691.8128654971,-65.2261,-31786.5984405458,-54.2532,-26439.1812865497,-53.971,-26301.656920078
210,-57.1131,-27832.8947368421,-66.4242,-32370.4678362573,-61.3378,-29891.7153996101,-66.9213,-32612.7192982456,-56.7077,-27635.3313840156,-56.4873,-27527.9239766082
209,-59.0463,-28775,-67.6654,-32975.3411306043,-62.602,-30507.7972709552,-67.9914,-33134.2105263158,-57.6132,-28076.6081871345,-58.4083,-28464.0838206628
208,-59.5605,-29025.5847953216,-68.1241,-33198.8791423002,-62.9961,-30699.8538011696,-67.8128,-33047.1734892788,-58.9021,-28704.7270955166,-58.9678,-28736.7446393762
207,-58.6793,-28596.1500974659,-66.1418,-32232.8460038986,-61.2569,-29852.2904483431,-66.1525,-32238.0604288499,-57.582,-28061.4035087719,-58.4896,-28503.7037037037
206,-55.5348,-27063.7426900585,-60.9565,-29705.8966861598,-57.4928,-28017.9337231969,-61.7687,-30101.7056530214,-54.1331,-26380.6530214425,-54.8727,-26741.081871345
205,-51.5673,-25130.2631578947,-54.9627,-26784.9415204678,-51.7665,-25227.3391812865,-54.8121,-26711.5497076023,-49.8486,-24292.6900584795,-49.9213,-24328.1189083821
204,-44.2519,-21565.253411306,-46.4046,-22614.3274853801,-44.8969,-21879.5808966862,-47.5137,-23154.8245614035,-43.1664,-21036.2573099415,-44.2894,-21583.5282651072
203,-36.1451,-17614.5711500975,-36.3769,-17727.5341130604,-35.4671,-17284.1617933723,-37.718,-18381.0916179337,-35.6606,-17378.4600389864,-35.6426,-17369.6881091618
202,-26.0983,-12718.469785575,-24.3186,-11851.1695906433,-23.8046,-11600.6822612086,-25.5258,-12439.4736842105,-25.4513,-12403.1676413255,-23.391,-11399.1228070175
201,-12.4455,-6065.0584795322,-8.53429,-4159.0107212476,-8.18062,-3986.656920078,-10.2661,-5002.9727095517,-9.30206,-4533.1676413255,-10.7323,-5230.1656920078
200,1.3184,642.4951267057,12.2796,5984.2105263158,8.7549,4266.5204678363,9.04454,4407.6705653022,2.57666,1255.6822612086,-0.376526,-183.492202729
